data/acrguidelines/txt/ChildAbuse.txt,Child Abuse
data/acrguidelines/txt/ChildAbuse.txt,Child Abuse
data/acrguidelines/txt/Sinusitis.txt,Sinusitis
data/acrguidelines/txt/LowerExtremityChronicVenousDisease.txt,Chronic Venous Disease
data/acrguidelines/txt/LowerExtremityChronicVenousDisease.txt,Chronic Venous Disease
data/acrguidelines/txt/LowerExtremityChronicVenousDisease.txt,Chronic Venous Disease
data/acrguidelines/txt/LowerExtremityChronicVenousDisease.txt,Chronic Venous Disease
data/acrguidelines/txt/LowerExtremityChronicVenousDisease.txt,Chronic Venous Disease
data/acrguidelines/txt/LowerExtremityChronicVenousDisease.txt,Chronic Venous Disease
data/acrguidelines/txt/LowerExtremityChronicVenousDisease.txt,Chronic Venous Disease
data/acrguidelines/txt/Dementia.txt,Dementia
data/acrguidelines/txt/Dementia.txt,Dementia
data/acrguidelines/txt/StagingRenalCellCarcinoma.txt,Renal Cell Carcinoma
data/acrguidelines/txt/StagingRenalCellCarcinoma.txt,Renal Cell Carcinoma
data/acrguidelines/txt/StagingRenalCellCarcinoma.txt,Renal Cell Carcinoma
data/acrguidelines/txt/OrbitVisionVisualLoss.txt,Vision Loss
data/acrguidelines/txt/OrbitVisionVisualLoss.txt,Vision Loss
data/acrguidelines/txt/LowerDVT.txt,Lower Extremity Deep Vein Thrombosis
data/acrguidelines/txt/SusOsteomyelitisDM.txt,Osteomyelitis
data/acrguidelines/txt/SusOsteomyelitisDM.txt,Osteomyelitis
data/acrguidelines/txt/ThoracoabdominalAneurysmDissection.txt,Aneurysm Dissection
data/acrguidelines/txt/ThoracoabdominalAneurysmDissection.txt,Aneurysm Dissection
data/acrguidelines/txt/ThoracoabdominalAneurysmDissection.txt,Aneurysm Dissection
data/acrguidelines/txt/ThoracoabdominalAneurysmDissection.txt,Aneurysm Dissection
data/acrguidelines/txt/AbnormalUterineBleeding.txt,Uterine Bleeding
data/acrguidelines/txt/AbnormalUterineBleeding.txt,Uterine Bleeding
data/acrguidelines/txt/AbnormalUterineBleeding.txt,Uterine Bleeding
data/acrguidelines/txt/SuspectedSpineTraumaChild.txt,Spine Trauma
data/acrguidelines/txt/SuspectedSpineTraumaChild.txt,Spine Trauma
data/acrguidelines/txt/SuspectedSpineTraumaChild.txt,Spine Trauma
data/acrguidelines/txt/SuspectedSpineTraumaChild.txt,Spine Trauma
data/acrguidelines/txt/Postpartumhemorrhage.txt,Post partum hemorrhage
data/acrguidelines/txt/Postpartumhemorrhage.txt,Post partum hemorrhage
data/acrguidelines/txt/Postpartumhemorrhage.txt,Post partum hemorrhage
data/acrguidelines/txt/Postpartumhemorrhage.txt,Post partum hemorrhage
data/acrguidelines/txt/OsteomyelitisSepticArthrirs.txt,Osteomyelitis and Septic Arthritis
data/acrguidelines/txt/OsteomyelitisSepticArthrirs.txt,Osteomyelitis and Septic Arthritis
data/acrguidelines/txt/OsteomyelitisSepticArthrirs.txt,Osteomyelitis and Septic Arthritis
data/acrguidelines/txt/OsteomyelitisSepticArthrirs.txt,Osteomyelitis and Septic Arthritis
data/acrguidelines/txt/OsteomyelitisSepticArthrirs.txt,Osteomyelitis and Septic Arthritis
data/acrguidelines/txt/MesentericIschemia.txt,Mesenteric Ischemia
data/acrguidelines/txt/ICUPatients.txt,ICU patients
data/acrguidelines/txt/ICUPatients.txt,ICU patients
data/acrguidelines/txt/ICUPatients.txt,ICU patients
data/acrguidelines/txt/InfectiveEndocarditis.txt,Infective Endocarditis
data/acrguidelines/txt/InfectiveEndocarditis.txt,Infective Endocarditis
data/acrguidelines/txt/NonatheroscleroticPeripheralArterialDisease.txt,Nonatherosclerotic Peripheral Arterial Disease
data/acrguidelines/txt/NonatheroscleroticPeripheralArterialDisease.txt,Nonatherosclerotic Peripheral Arterial Disease
data/acrguidelines/txt/NoncerebralVascultitis.txt,Noncerebral Vascultitis
data/acrguidelines/txt/NoncerebralVascultitis.txt,Noncerebral Vascultitis
data/acrguidelines/txt/UEDVT.txt,Upper Extremity Deep Vein Thrombosis
data/acrguidelines/txt/LowerUTBPHSus.txt,Lower urinary tract symptoms secondary to probable benign prostatic hyperplasia 
data/acrguidelines/txt/Plexopathy.txt,Plexopathy
data/acrguidelines/txt/Plexopathy.txt,Plexopathy
data/acrguidelines/txt/Plexopathy.txt,Plexopathy
data/acrguidelines/txt/RecurrentLowerUTI.txt,Recurrent Lower Urinary Tract Infection
data/acrguidelines/txt/Fibroids.txt,Fibroids
data/acrguidelines/txt/Fibroids.txt,Fibroids
data/acrguidelines/txt/ChronicKneePain.txt,Chronic Knee Pain
data/acrguidelines/txt/ChronicKneePain.txt,Chronic Knee Pain
data/acrguidelines/txt/AcuteKneeTrauma.txt,Acute Knee Trauma
data/acrguidelines/txt/AcuteKneeTrauma.txt,Acute Knee Trauma
data/acrguidelines/txt/AcuteKneeTrauma.txt,Acute Knee Trauma
data/acrguidelines/txt/AcuteKneeTrauma.txt,Acute Knee Trauma
data/acrguidelines/txt/SeizuresChild.txt,Seizures in Children
data/acrguidelines/txt/SeizuresChild.txt,Seizures in Children
data/acrguidelines/txt/SeizuresChild.txt,Seizures in Children
data/acrguidelines/txt/hearingLoss&Vertigo.txt,Hearing Loss and Vertigo 
data/acrguidelines/txt/hearingLoss&Vertigo.txt,Hearing Loss and Vertigo 
data/acrguidelines/txt/AsymptomaticAdnexalMass.txt,Asymptomatic Adnexal Mass
data/acrguidelines/txt/AsymptomaticAdnexalMass.txt,Asymptomatic Adnexal Mass 
data/acrguidelines/txt/AsymptomaticAdnexalMass.txt,Asymptomatic Adnexal Mass 
data/acrguidelines/txt/AsymptomaticAdnexalMass.txt,Asymptomatic Adnexal Mass 
data/acrguidelines/txt/AsymptomaticAdnexalMass.txt,Asymptomatic Adnexal Mass 
data/acrguidelines/txt/AsymptomaticAdnexalMass.txt,Asymptomatic Adnexal Mass 
data/acrguidelines/txt/PulmonaryArteriovenousMalformation.txt,Pulmonary Arteriovenous Malformation
data/acrguidelines/txt/PulmonaryArteriovenousMalformation.txt,Pulmonary Arteriovenous Malformation
data/acrguidelines/txt/AcuteOnsetFlankPain.txt,Acute Onset Flank Pain
data/acrguidelines/txt/AcuteOnsetFlankPain.txt,Acute Onset Flank Pain
data/acrguidelines/txt/AcuteOnsetFlankPain.txt,Acute Onset Flank Pain 
data/acrguidelines/txt/ChronicLiverDisease.txt,Chronic Liver Disease
data/acrguidelines/txt/ChronicLiverDisease.txt,Chronic Liver Disease
data/acrguidelines/txt/ChronicLiverDisease.txt,Chronic Liver Disease
